iter	Passed	Remaining
517	471	438
518	472	437
519	472	436
520	473	435
521	473	434
522	474	432
523	475	431
524	475	430
525	476	429
526	476	427
527	477	426
528	477	425
529	478	424
530	479	423
531	479	421
532	480	420
533	480	419
534	480	418
535	481	416
536	482	415
537	482	414
538	483	413
539	483	412
540	484	411
541	484	409
542	485	408
543	486	407
544	486	406
545	487	405
546	487	403
547	488	402
548	488	401
549	489	400
550	489	399
551	490	398
552	491	396
553	491	395
554	492	394
555	492	393
556	493	392
557	493	391
558	494	389
559	495	389
560	495	388
561	496	386
562	496	385
563	497	384
564	498	383
565	498	382
566	499	381
567	499	380
568	500	379
569	501	378
570	502	377
571	502	376
572	503	375
573	504	374
574	504	373
575	505	372
576	506	370
577	506	369
578	507	369
579	508	368
580	508	366
581	509	365
582	509	364
583	510	363
584	511	362
585	511	361
586	512	360
587	512	359
588	513	358
589	514	357
590	514	356
591	515	355
592	516	354
593	516	353
594	517	352
595	517	351
596	518	350
597	519	348
598	519	347
599	520	346
600	521	345
601	521	344
602	522	343
603	522	342
604	523	341
605	523	340
606	524	339
607	524	338
608	525	337
609	526	336
610	526	335
611	527	334
612	528	333
613	528	332
614	529	331
615	530	330
616	530	329
617	531	328
618	531	327
619	532	326
620	533	325
621	533	324
622	534	323
623	534	322
624	535	321
625	536	320
626	536	319
627	537	318
628	537	317
629	538	316
630	539	315
631	539	314
632	540	313
633	541	312
634	541	311
635	542	310
636	543	309
637	543	308
638	544	307
639	545	307
640	546	306
641	547	305
642	548	304
643	549	303
644	550	302
645	551	302
646	552	301
647	553	300
648	554	299
649	554	298
650	555	297
651	556	296
652	557	296
653	558	295
654	558	294
655	559	293
656	560	292
657	560	291
658	561	290
659	561	289
660	562	288
661	563	287
662	564	286
663	564	285
664	565	284
665	566	284
666	567	283
667	567	282
668	568	281
669	569	280
670	570	279
671	571	278
672	572	278
673	572	277
674	573	276
675	574	275
676	575	274
677	576	273
678	577	272
679	577	271
680	578	271
681	579	270
682	580	269
683	581	268
684	582	267
685	583	266
686	583	265
687	584	265
688	585	264
689	586	263
690	586	262
691	587	261
692	588	260
693	589	259
694	590	259
695	590	258
696	591	257
697	592	256
698	593	255
699	594	254
700	595	253
701	596	253
702	596	252
703	597	251
704	598	250
705	599	249
706	600	248
707	601	247
708	601	247
709	602	246
710	603	245
711	604	244
712	605	243
713	606	242
714	607	242
715	608	241
716	609	240
717	610	239
718	610	238
719	611	237
720	612	236
721	613	236
722	613	235
723	614	234
724	615	233
725	615	232
726	616	231
727	617	230
728	618	229
729	618	228
730	619	227
731	620	227
732	620	226
733	621	225
734	622	224
735	623	223
736	623	222
737	624	221
738	625	220
739	626	219
740	626	219
741	627	218
742	627	217
743	628	216
744	629	215
745	630	214
746	631	213
747	631	212
748	632	211
749	633	211
750	633	210
751	634	209
752	634	208
753	635	207
754	635	206
755	636	205
756	637	204
757	638	203
758	638	202
759	639	201
760	640	201
761	640	200
762	641	199
763	641	198
764	642	197
765	642	196
766	643	195
767	644	194
768	644	193
769	645	192
770	645	191
771	646	190
772	646	189
773	647	189
774	648	188
775	648	187
776	649	186
777	649	185
778	650	184
779	651	183
780	651	182
781	652	181
782	652	180
783	653	179
784	653	179
785	654	178
786	654	177
787	655	176
788	656	175
789	656	174
790	657	173
791	657	172
792	658	171
793	658	170
794	659	170
795	659	169
796	660	168
797	660	167
798	661	166
799	662	165
800	662	164
801	663	163
802	663	162
803	664	162
804	665	161
805	665	160
806	666	159
807	667	158
808	667	157
809	668	156
810	668	155
811	669	155
812	670	154
813	670	153
814	671	152
815	671	151
816	672	150
817	672	149
818	673	148
819	673	147
820	674	147
821	675	146
822	675	145
823	676	144
824	677	143
825	677	142
826	678	141
827	678	141
828	679	140
829	679	139
830	680	138
831	681	137
832	681	136
833	682	135
834	682	134
835	683	134
836	683	133
837	684	132
838	685	131
839	685	130
840	686	129
841	686	128
842	687	128
843	688	127
844	688	126
845	689	125
846	689	124
847	690	123
848	690	122
849	691	122
850	692	121
851	692	120
852	693	119
853	694	118
854	694	117
855	695	117
856	696	116
857	696	115
858	697	114
859	697	113
860	698	112
861	698	111
862	699	111
863	700	110
864	700	109
865	701	108
866	701	107
867	702	106
868	703	105
869	703	105
870	704	104
871	704	103
872	705	102
873	706	101
874	706	100
875	707	100
876	707	99
877	708	98
878	708	97
879	709	96
880	709	95
881	710	95
882	711	94
883	711	93
884	712	92
885	712	91
886	713	90
887	714	90
888	714	89
889	715	88
890	715	87
891	716	86
892	716	85
893	717	85
894	718	84
895	718	83
896	719	82
897	719	81
898	720	80
899	721	80
900	721	79
901	722	78
902	722	77
903	723	76
904	724	76
905	724	75
906	725	74
907	726	73
908	726	72
909	727	71
910	727	71
911	728	70
912	729	69
913	730	68
914	730	67
915	731	67
916	732	66
917	733	65
918	733	64
919	734	63
920	734	63
921	735	62
922	736	61
923	736	60
924	737	59
925	738	58
926	739	58
927	739	57
928	740	56
929	740	55
930	741	54
931	742	54
932	742	53
933	743	52
934	744	51
935	745	50
936	746	50
937	746	49
938	747	48
939	747	47
940	748	46
941	748	46
942	749	45
943	750	44
944	751	43
945	752	42
946	752	42
947	753	41
948	753	40
949	754	39
950	754	38
951	755	38
952	756	37
953	756	36
954	757	35
955	758	34
956	758	34
957	759	33
958	759	32
959	760	31
960	760	30
961	761	30
962	762	29
963	762	28
964	763	27
965	764	26
966	764	26
967	765	25
968	766	24
969	766	23
970	767	22
971	767	22
972	768	21
973	769	20
974	769	19
975	770	18
976	771	18
977	771	17
978	772	16
979	772	15
980	773	14
981	773	14
982	774	13
983	775	12
984	775	11
985	776	11
986	777	10
987	777	9
988	778	8
989	778	7
990	779	7
991	779	6
992	780	5
993	781	4
994	782	3
995	783	3
996	784	2
997	784	1
998	785	0
999	785	0
